"outer_sum_original","outer_sum_radiusPenalty","det_rate","time_vector"
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
1,1,0.333333333333333,0.0199999999999818
1.66666666666667,1.66666666666667,0.333333333333333,0.0299999999999727
1,1,0.333333333333333,0.00999999999999091
0.666666666666667,0.666666666666667,0.333333333333333,0.0100000000001046
1.66666666666667,1.66666666666667,0.333333333333333,0.0299999999999727
1,1,0.333333333333333,0.0399999999999636
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
0.333333333333333,0.333333333333333,0.666666666666667,0.0199999999999818
1,1,0.333333333333333,0.0300000000000864
1.66666666666667,1.66666666666667,0.333333333333333,0.0199999999999818
1.66666666666667,1.66666666666667,0.333333333333333,0.0499999999999545
1.66666666666667,1.66666666666667,0,0.00999999999999091
1.33333333333333,1.33333333333333,0,0.0200000000000955
1,1,0.333333333333333,0.0299999999999727
1,1,0.333333333333333,0.0299999999999727
1,1,0,0.0299999999999727
0.666666666666667,0.666666666666667,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0.333333333333333,0.0300000000000864
1.33333333333333,1.33333333333333,0.333333333333333,0.0299999999999727
1,1,0,0.00999999999999091
1,1,0.333333333333333,0.0299999999999727
1,1,0.333333333333333,0.0199999999999818
2,2,0,0.0300000000000864
1.33333333333333,1.33333333333333,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.333333333333333,0.00999999999999091
1,1,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0.333333333333333,0.00999999999999091
0.666666666666667,0.666666666666667,0.333333333333333,0.0200000000000955
0.666666666666667,0.666666666666667,0.333333333333333,0.0299999999999727
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
1.33333333333333,1.33333333333333,0.333333333333333,0.0199999999999818
1.33333333333333,1.33333333333333,0.333333333333333,0.0100000000001046
1,1,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0,0.0199999999999818
1,1,0.333333333333333,0.0299999999999727
0.666666666666667,0.666666666666667,0.333333333333333,0.0300000000000864
1,1,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
1,1,0.333333333333333,0.0399999999999636
1,1,0.333333333333333,0.00999999999999091
1,1,0.333333333333333,0.0300000000000864
1,1,0,0.0199999999999818
1,1,0.333333333333333,0.0199999999999818
1,1,0.333333333333333,0.0399999999999636
0.666666666666667,0.666666666666667,0.666666666666667,0.0299999999999727
1,1,0.333333333333333,0.0300000000000864
1.66666666666667,1.66666666666667,0,0.00999999999999091
1.33333333333333,1.33333333333333,0.333333333333333,0.0199999999999818
1,1,0.333333333333333,0.0299999999999727
2,2,0,0.0199999999999818
1,1,0.333333333333333,0.0399999999999636
1.66666666666667,1.66666666666667,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0.333333333333333,0.00999999999999091
0.666666666666667,0.666666666666667,0.333333333333333,0.0300000000000864
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.666666666666667,0.0199999999999818
1,1,0.333333333333333,0.00999999999999091
1.66666666666667,1.66666666666667,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.333333333333333,0.0300000000000864
1.66666666666667,1.66666666666667,0,0.00999999999999091
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
1,1,0.666666666666667,0.00999999999999091
0.666666666666667,0.666666666666667,0.333333333333333,0.00999999999999091
0.666666666666667,0.666666666666667,0.666666666666667,0.0300000000000864
1.33333333333333,1.33333333333333,0,0.0199999999999818
0.666666666666667,0.666666666666667,0.666666666666667,0.0199999999999818
0.333333333333333,0.333333333333333,0.666666666666667,0.0399999999999636
1.66666666666667,1.66666666666667,0.333333333333333,0.0299999999999727
1.66666666666667,1.66666666666667,0.333333333333333,0.0200000000000955
1.33333333333333,1.33333333333333,0,0.0299999999999727
2,2,0.333333333333333,0.00999999999999091
1,1,0.333333333333333,0.00999999999999091
1,1,0.333333333333333,0.0299999999999727
1,1,0.333333333333333,0.0200000000000955
1.33333333333333,1.33333333333333,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0,0.0299999999999727
1.33333333333333,1.33333333333333,0.333333333333333,0.0200000000000955
1.33333333333333,1.33333333333333,0.333333333333333,0.0299999999999727
1.66666666666667,1.66666666666667,0.333333333333333,0.0299999999999727
1.66666666666667,1.66666666666667,0,0.0299999999999727
1.33333333333333,1.33333333333333,0,0.00999999999999091
1.33333333333333,1.33333333333333,0.333333333333333,0.0299999999999727
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.333333333333333,0.0300000000000864
0.333333333333333,0.333333333333333,0.666666666666667,0.0299999999999727
0.666666666666667,0.666666666666667,0.666666666666667,0.0400000000000773
1,1,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0,0.00999999999999091
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.333333333333333,0.0300000000000864
1.33333333333333,1.33333333333333,0,0.00999999999999091
1,1,0.333333333333333,0.00999999999999091
1,1,0.333333333333333,0.00999999999999091
1.33333333333333,1.33333333333333,0.333333333333333,0.0199999999999818
0.666666666666667,0.666666666666667,0.666666666666667,0.0300000000000864
1,1,0,0.0299999999999727
1,1,0.333333333333333,0.0199999999999818
1,1,0.333333333333333,0.0199999999999818
1,1,0.333333333333333,0.00999999999999091
